// ******** psp104 nmos paramset ********
// lukas deutz 2025
paramset N1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 pmos paramset ********
// lukas deutz 2025
paramset P1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* One-shot trigger (tran)
//* Enable verilog mode
ground \0 ;
P1 #(.l(0.2u),.w(3.6u)) Md1 (.d(out1),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md2 (.d(out1),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) Md3 (.d(A),.g(out1),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md4 (.d(A),.g(out1),.s(\0 ),.b(\0 ));
capacitor #(.c(100f)) c_out1 (.p(out1),.n(\0 ));
capacitor #(.c(100f)) c_A (.p(A),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M1 (.d(Anot),.g(A),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M2 (.d(Anot),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M3 (.d(Bnot),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M4 (.d(Bnot),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M5 (.d(AorBnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M6 (.d(AorBnot),.g(in),.s(in_Anot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M7 (.d(in_Anot_j),.g(Anot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M8 (.d(Lnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M9 (.d(Lnot),.g(Bnot),.s(bnot_a_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M10 (.d(bnot_a_j),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(3.6u)) M11 (.d(out),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M12 (.d(out),.g(AorBnot),.s(aorb_lnot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M13 (.d(aorb_lnot_j),.g(Lnot),.s(\0 ),.b(\0 ));
vsource #(.dc(1.8)) vcc (.p(dd),.n(\0 ));
vpulse #(.val0(0.0),.val1(1.8),.td(1n),.rise(0.1n),.fall(0.1n),.width(0.8n),.period(5n)) vin (.p(in),.n(\0 ));
#Time       v(in)      v(out)     iter(0)   
open circuit: internal node 141
did not converge
 7.4E-9     254.7E-12  1.2912     20.       
 7.5E-9     240.3E-12  0.74907    20.       
 7.6E-9     260.5E-12  0.28206    20.       
 7.7E-9    -240.9E-12  0.25863    14.       
 7.8E-9     254.7E-12  0.24569    5.        
 7.9E-9    -245.7E-12  0.23945    5.        
 8.E-9      251.6E-12  0.23482    5.        
 8.1E-9    -247.9E-12  0.2329     6.        
 8.2E-9     250.3E-12  0.23091    7.        
 8.3E-9    -248.9E-12  0.23043    13.       
 8.4E-9     249.9E-12  0.22944    15.       
 8.5E-9    -249.3E-12  0.22947    8.        
 8.6E-9     249.8E-12  0.22887    17.       
 8.7E-9    -249.6E-12  0.22908    7.        
 8.8E-9     249.8E-12  0.22865    4.        
 8.9E-9    -249.7E-12  0.22891    17.       
 9.E-9      249.9E-12  0.22857    10.       
 9.1E-9    -249.9E-12  0.22884    17.       
 9.2E-9     249.9E-12  0.22855    12.       
 9.3E-9    -250.E-12   0.2288     18.       
 9.4E-9     250.E-12   0.22854    10.       
 9.5E-9     250.2E-12  0.22856    34.       
 9.6E-9    -250.2E-12  0.22875    6.        
 9.7E-9     250.3E-12  0.22856    8.        
 9.8E-9    -250.3E-12  0.22874    11.       
 9.9E-9     250.3E-12  0.22856    16.       
 10.E-9    -250.4E-12  0.22873    17.       
Gnucap   System status
iterations: op=0, dc=0, tran=7483, fourier=0, total=7780
transient timesteps: accepted=291, rejected=26, total=317
nodes: user=12, subckt=0, model=138, total=150
dctran density=15.6%, ac density=15.6%
