// ******** psp104 nqs nmos paramset ********
// lukas deutz 2025
paramset N1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 nqs pmos paramset ********
// lukas deutz 2025
paramset P1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* One-shot trigger (tran)
//* Enable verilog mode
ground \0 ;
P1 #(.l(0.2u),.w(3.6u)) Md1 (.d(out1),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md2 (.d(out1),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) Md3 (.d(A),.g(out1),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md4 (.d(A),.g(out1),.s(\0 ),.b(\0 ));
capacitor #(.c(100f)) c_out1 (.p(out1),.n(\0 ));
capacitor #(.c(100f)) c_A (.p(A),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M1 (.d(Anot),.g(A),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M2 (.d(Anot),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M3 (.d(Bnot),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M4 (.d(Bnot),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M5 (.d(AorBnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M6 (.d(AorBnot),.g(in),.s(in_Anot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M7 (.d(in_Anot_j),.g(Anot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M8 (.d(Lnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M9 (.d(Lnot),.g(Bnot),.s(bnot_a_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M10 (.d(bnot_a_j),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(3.6u)) M11 (.d(out),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M12 (.d(out),.g(AorBnot),.s(aorb_lnot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M13 (.d(aorb_lnot_j),.g(Lnot),.s(\0 ),.b(\0 ));
vsource #(.dc(1.8)) vcc (.p(dd),.n(\0 ));
vpulse #(.val0(0.0),.val1(1.8),.td(1n),.rise(0.1n),.fall(0.1n),.width(0.8n),.period(5n)) vin (.p(in),.n(\0 ));
#Time       v(in)      v(out)     iter(0)   
open circuit: internal node 447
did not converge
 7.3E-9     15.577E-9  1.477      18.       
 7.4E-9     15.625E-9  1.2972     10.       
 7.5E-9     15.653E-9  0.76374    10.       
 7.6E-9     15.728E-9  0.26639    10.       
 7.7E-9     15.737E-9  0.25723    10.       
 7.8E-9    -15.726E-9  0.24654    5.        
 7.9E-9     15.738E-9  0.239      5.        
 8.E-9     -15.735E-9  0.2351     5.        
 8.1E-9     15.742E-9  0.23276    5.        
 8.2E-9    -15.742E-9  0.23099    5.        
 8.3E-9     15.746E-9  0.23042    5.        
 8.4E-9    -15.748E-9  0.22943    5.        
 8.5E-9     15.751E-9  0.22949    5.        
 8.6E-9    -15.752E-9  0.22883    5.        
 8.7E-9     15.754E-9  0.22912    5.        
 8.8E-9    -15.756E-9  0.22861    5.        
 8.9E-9     15.758E-9  0.22896    5.        
 9.E-9     -15.759E-9  0.22853    5.        
 9.1E-9     15.761E-9  0.22888    5.        
 9.2E-9    -15.762E-9  0.2285     5.        
 9.3E-9     15.763E-9  0.22884    5.        
 9.4E-9    -15.765E-9  0.2285     5.        
 9.5E-9     15.766E-9  0.22882    5.        
 9.6E-9    -15.767E-9  0.2285     6.        
 9.7E-9     15.768E-9  0.2288     5.        
 9.8E-9    -15.768E-9  0.22851    6.        
 9.9E-9     15.769E-9  0.22878    5.        
 10.E-9    -15.77E-9   0.22852    5.        
Gnucap   System status
iterations: op=0, dc=0, tran=6207, fourier=0, total=6389
transient timesteps: accepted=178, rejected=5, total=183
nodes: user=12, subckt=0, model=444, total=456
dctran density=7.6%, ac density=7.6%
